#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 70B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 3 times (x 77B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 3 times (x 101B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 3 times (x 112B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 174B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 3 times (x 82B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function22                                                 : loaded 3 times (x 70B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 75B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 91B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 3 times (x 235B)
Class kotlin.jvm.JvmStatic                                                            : loaded 3 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 69B)
Class kotlin.DeprecationLevel                                                         : loaded 3 times (x 79B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 3 times (x 91B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 119B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 3 times (x 72B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 3 times (x 130B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 3 times (x 70B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 3 times (x 79B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 3 times (x 73B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 3 times (x 70B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 3 times (x 79B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 3 times (x 135B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 3 times (x 79B)
Class com.android.io.CancellableFileIo                                                : loaded 3 times (x 71B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 71B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 3 times (x 82B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 3 times (x 79B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.AbstractIntCollection                                : loaded 3 times (x 185B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 70B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 83B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 3 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 3 times (x 122B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 69B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 3 times (x 70B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 3 times (x 70B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 129B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 3 times (x 70B)
Class com.android.utils.DateProvider$1                                                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 3 times (x 70B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 3 times (x 71B)
Class org.objectweb.asm.Handle                                                        : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 3 times (x 174B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 3 times (x 70B)
Class kotlin.internal.jdk7.JDK7PlatformImplementations                                : loaded 3 times (x 76B)
Class kotlin.reflect.KProperty2                                                       : loaded 3 times (x 70B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 3 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 3 times (x 83B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 3 times (x 85B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 3 times (x 70B)
Class org.objectweb.asm.Context                                                       : loaded 3 times (x 72B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 82B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 3 times (x 86B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 71B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 3 times (x 79B)
Class kotlin.reflect.KProperty1                                                       : loaded 3 times (x 70B)
Class kotlin.reflect.KClass                                                           : loaded 3 times (x 70B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 70B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 3 times (x 86B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 3 times (x 81B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 71B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 3 times (x 85B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 82B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 3 times (x 86B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 80B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 3 times (x 70B)
Class kotlin.Result                                                                   : loaded 3 times (x 72B)
Class kotlin.reflect.KProperty0                                                       : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 3 times (x 70B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 3 times (x 69B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 3 times (x 79B)
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 3 times (x 77B)
Class org.gradle.kotlin.dsl.CompileOnlyConfigurationAccessorsKt                       : loaded 3 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 3 times (x 69B)
Class com.google.gson.stream.JsonWriter                                               : loaded 3 times (x 98B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$$Lambda$0               : loaded 3 times (x 76B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 123B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 176B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 3 times (x 71B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 3 times (x 207B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 3 times (x 80B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 3 times (x 85B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 3 times (x 80B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 176B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 3 times (x 84B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 3 times (x 70B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 3 times (x 74B)
